# LAMMPS data file for C-S-H with proper box dimensions
# Using atom_style full with periodic boundaries

10 atoms
4 atom types

-25.0 25.0 xlo xhi  
-5.0 5.0 ylo yhi    
-5.0 5.0 zlo zhi    

Masses

1 40.08  
2 28.09  
3 16.00  
4 1.008  

Atoms 

1 1 1 2.0 -16.79740 0.42580 -0.04860
2 1 2 4.0 -5.26190 -0.10840 0.03220
3 1 3 -0.8 -6.56290 -0.49520 0.93660
4 1 3 -0.8 -5.00160 -1.27830 -1.07410
5 1 3 -0.8 -5.53050 1.30910 -0.72860
6 1 3 -0.8 -3.95260 0.03070 0.99470
7 1 1 2.0 5.48430 -0.09850 -0.01420
8 1 1 2.0 14.14060 0.16400 -0.01780
9 1 4 0.4 -16.96910 0.66020 -0.97090
10 1 4 0.4 -16.00820 -0.11840 0.07850
