LAMMPS data file - C-S-H System

200 atoms
4 atom types
326 bonds
1 bond types
325 angles
1 angle types

-15.0 15.0 xlo xhi
-4.0 4.0 ylo yhi
-4.0 4.0 zlo zhi

Masses

1 40.078
2 28.085
3 15.999
4 1.008

Bond Coeffs

1 500.0 1.0

Angle Coeffs

1 100.0 109.47

Atoms # full

1 2 4 0.4 8.72599 -1.60413 2.08745
2 2 4 0.4 14.32243 3.18321 2.33049
3 2 4 0.4 5.07381 -3.52323 -3.26312
4 2 4 0.4 -8.16824 -0.78290 -3.16394
5 2 4 0.4 3.04846 -1.98004 -0.61926
6 2 4 0.4 8.51517 -1.39306 1.99716
7 2 4 0.4 14.39390 4.01057 2.31286
8 2 4 0.4 5.62434 -4.03716 -2.86768
9 2 4 0.4 -8.40329 -1.11427 -3.22853
10 2 4 0.4 2.06572 -1.78912 -0.98691
11 2 4 0.4 8.42582 -1.46237 2.95156
12 2 4 0.4 14.13546 3.80879 2.44365
13 2 4 0.4 5.30149 -4.19700 -2.59610
14 2 4 0.4 -7.88603 -0.81818 -2.61940
15 2 4 0.4 2.48768 -1.68130 -0.31217
16 2 4 0.4 9.15269 -1.38586 2.59533
17 2 4 0.4 14.37374 3.55811 2.02219
18 2 4 0.4 4.98766 -4.17730 -3.28546
19 2 4 0.4 -7.73106 -1.01783 -2.59216
20 2 4 0.4 2.08151 -1.56254 -1.11096
21 2 4 0.4 8.75862 -1.16323 2.45079
22 2 4 0.4 15.08989 3.22804 1.77645
23 2 4 0.4 5.15246 -4.20794 -2.74037
24 2 4 0.4 -7.95826 -0.52532 -3.11817
25 2 4 0.4 2.27888 -1.39115 -0.63308
26 2 4 0.4 8.81508 -1.13386 2.68643
27 2 4 0.4 14.75502 3.99741 2.29744
28 2 4 0.4 5.41483 -3.56252 -2.71902
29 2 4 0.4 -7.62802 -0.25310 -3.08872
30 2 4 0.4 2.74200 -1.06135 -0.78299
31 2 4 0.4 8.98707 -1.55262 2.05585
32 2 4 0.4 14.93271 3.67280 2.11239
33 2 4 0.4 5.19301 -3.41578 -3.07657
34 2 4 0.4 -7.86517 -0.78717 -3.07157
35 2 4 0.4 2.41116 -1.99157 -1.11991
36 2 4 0.4 8.39858 -1.39734 2.83474
37 2 4 0.4 15.10559 3.69581 2.17024
38 2 4 0.4 5.20823 -4.14989 -2.54571
39 2 4 0.4 -8.25570 -0.44116 -2.41363
40 2 4 0.4 2.12733 -1.11270 -0.39660
41 2 4 0.4 8.91097 -1.18290 2.30487
42 2 4 0.4 14.59800 3.13212 2.68478
43 2 4 0.4 5.31334 -4.13080 -2.91967
44 2 4 0.4 -8.33176 -0.49176 -3.08301
45 2 4 0.4 2.85018 -1.57497 -0.72858
46 2 4 0.4 8.68754 -1.39292 2.78954
47 2 4 0.4 14.64646 3.08612 2.45092
48 2 4 0.4 5.41498 -4.01386 -3.04861
49 2 4 0.4 -7.73360 -0.89945 -3.08629
50 2 4 0.4 2.94197 -1.76948 -1.10589
51 2 4 0.4 8.70463 -1.74159 2.52916
52 2 4 0.4 14.48969 3.12714 1.97619
53 2 4 0.4 5.48387 -4.10966 -2.66085
54 2 4 0.4 -8.10256 -0.46552 -2.47176
55 2 4 0.4 2.57384 -1.79245 -0.63461
56 2 4 0.4 8.53434 -1.87288 2.17795
57 2 4 0.4 14.48997 3.62450 2.22505
58 2 4 0.4 5.19748 -3.97964 -2.97995
59 2 4 0.4 -8.54266 -0.72197 -2.37662
60 2 4 0.4 2.37515 -1.49196 -0.73936
61 1 3 -0.8 1.41774 2.41863 -2.20268
62 1 3 -0.8 -7.28937 -1.52838 -0.88037
63 1 3 -0.8 -1.68309 -3.56906 0.85706
64 1 3 -0.8 -3.74452 2.46980 -3.04111
65 1 3 -0.8 -14.20340 -2.24043 -0.09691
66 1 3 -0.8 -13.88534 1.12958 -2.48589
67 1 2 4.0 2.11561 0.18352 2.17666
68 1 3 -0.8 4.94591 2.43715 -2.97457
69 1 3 -0.8 -13.22198 -3.67273 -1.44474
70 1 3 -0.8 -7.17805 -0.43158 3.12407
71 1 3 -0.8 -2.43062 0.66248 3.07666
72 1 2 4.0 7.03998 3.29662 -1.30482
73 1 3 -0.8 -11.57328 -3.87559 -1.33753
74 1 2 4.0 -4.26011 -3.88903 2.21360
75 1 2 4.0 10.01318 1.60543 -2.16569
76 1 3 -0.8 1.47518 3.93862 3.49030
77 1 3 -0.8 12.22591 0.42100 0.36214
78 1 2 4.0 1.70562 0.59921 1.91058
79 1 3 -0.8 -12.46511 -1.36301 -0.37760
80 1 3 -0.8 -12.77419 -0.31514 1.46608
81 1 1 2.0 9.20681 -2.06800 3.53018
82 1 2 4.0 8.50061 -2.51787 0.85306
83 1 1 2.0 3.50258 2.78691 -3.70101
84 1 3 -0.8 -9.47105 1.28019 -3.64413
85 1 1 2.0 0.46241 -1.27771 -0.52587
86 1 2 4.0 -0.32731 3.91480 -2.29543
87 1 1 2.0 -9.74185 3.21633 2.33203
88 1 3 -0.8 -9.97842 1.86882 -1.76675
89 1 1 2.0 -5.70106 1.01622 3.22024
90 1 3 -0.8 -1.05623 0.81509 1.56538
91 1 2 4.0 3.74671 2.86997 -3.86012
92 1 3 -0.8 2.84206 -3.40914 -3.34352
93 1 3 -0.8 -11.54596 -2.42302 0.39961
94 1 3 -0.8 -1.69839 2.32461 -2.96271
95 1 1 2.0 8.74576 -2.55029 -0.82298
96 1 3 -0.8 -12.15407 -3.71072 -2.15280
97 1 3 -0.8 -8.70453 0.46742 0.61726
98 1 3 -0.8 -4.36873 3.39095 0.81439
99 1 3 -0.8 13.08941 1.88317 -3.20913
100 1 2 4.0 1.78964 -1.93555 -0.48008
101 1 2 4.0 -12.90882 1.85528 -2.52038
102 1 3 -0.8 -8.21164 -0.84176 1.92120
103 1 3 -0.8 7.83135 1.98758 -3.80331
104 1 3 -0.8 -0.56644 2.48372 -1.68217
105 1 1 2.0 11.42073 -3.42615 3.96941
106 1 3 -0.8 14.90143 2.97621 -3.06647
107 1 3 -0.8 -5.70749 -2.02643 -1.49920
108 1 2 4.0 5.18979 -0.09393 -3.02316
109 1 3 -0.8 -2.90474 2.67473 2.98765
110 1 2 4.0 8.68968 -1.06209 -2.58947
111 1 3 -0.8 5.95953 -3.05794 -3.53472
112 1 2 4.0 5.41109 -0.27251 -0.33404
113 1 3 -0.8 3.91264 3.92303 -3.98474
114 1 3 -0.8 -1.59271 -2.73834 -3.60937
115 1 2 4.0 10.76053 0.17234 1.97862
116 1 3 -0.8 13.48803 1.53958 2.58074
117 1 3 -0.8 -3.16864 -0.13762 3.90039
118 1 2 4.0 -4.00026 1.73101 2.49449
119 1 1 2.0 14.34215 -3.03169 -0.08770
120 1 3 -0.8 1.87604 0.88955 -0.99324
121 1 3 -0.8 -4.15086 2.23283 -2.52243
122 1 3 -0.8 -4.72010 2.86910 -2.62832
123 1 3 -0.8 -9.75086 -2.63032 -3.97893
124 1 2 4.0 -2.92417 3.46663 -2.23682
125 1 3 -0.8 14.00995 2.03727 0.21643
126 1 1 2.0 -5.08981 -3.05288 -2.00907
127 1 3 -0.8 5.19710 -0.49752 -3.83816
128 1 3 -0.8 3.21428 -0.51103 0.61448
129 1 1 2.0 3.88510 3.13464 0.73487
130 1 3 -0.8 -6.90871 3.38069 2.32009
131 1 3 -0.8 13.35044 -3.50449 -2.36688
132 1 3 -0.8 -7.63095 0.25482 -0.38415
133 1 3 -0.8 -1.26397 -3.71334 1.79172
134 1 3 -0.8 -4.00337 3.77870 1.75999
135 1 2 4.0 -2.39197 1.23218 -1.52479
136 1 3 -0.8 10.48410 3.71527 -0.95222
137 1 1 2.0 -5.75500 2.76638 0.01231
138 1 3 -0.8 10.87451 0.49075 -2.11518
139 1 1 2.0 13.53350 -0.10562 2.46509
140 1 1 2.0 7.64455 1.34694 -2.15156
141 1 3 -0.8 12.64568 -1.05624 3.15662
142 1 3 -0.8 2.23553 -1.82883 3.02346
143 1 1 2.0 -4.60745 3.91782 -0.55145
144 1 1 2.0 -5.06894 1.05580 -0.79272
145 1 3 -0.8 -7.99944 -1.55127 -3.39857
146 1 3 -0.8 13.35405 -0.99996 1.76918
147 1 3 -0.8 -11.12321 -0.30779 -0.29110
148 1 3 -0.8 11.51520 2.35067 -3.96586
149 1 3 -0.8 1.77156 3.04564 -3.17351
150 1 3 -0.8 2.56336 -1.64202 0.56458
151 1 3 -0.8 -8.18734 2.79110 0.11585
152 1 3 -0.8 7.70968 2.15122 -0.36835
153 1 3 -0.8 2.31649 3.49212 -0.82975
154 1 1 2.0 9.65830 -0.46469 2.46383
155 1 3 -0.8 14.53046 -2.57295 -1.20835
156 1 3 -0.8 -4.89051 3.08508 3.21219
157 1 1 2.0 11.11326 -3.95343 -2.60791
158 1 2 4.0 10.88404 -0.54227 2.32596
159 1 3 -0.8 -14.65691 1.39727 2.72107
160 1 3 -0.8 -13.64443 -0.17540 -2.96191
161 1 3 -0.8 10.13614 -0.78665 3.67519
162 1 1 2.0 9.06006 -2.96844 -2.71456
163 1 3 -0.8 14.82275 -0.47596 0.00919
164 1 3 -0.8 12.37271 -0.16516 1.47866
165 1 1 2.0 13.63372 -3.41593 2.80285
166 1 3 -0.8 -14.09247 0.72102 0.19156
167 1 3 -0.8 11.85760 2.95381 1.21672
168 1 3 -0.8 -4.22150 -0.80839 0.89422
169 1 3 -0.8 -4.88783 2.36778 -2.58329
170 1 1 2.0 2.90635 -1.84541 3.22442
171 1 2 4.0 -9.08779 2.35513 -3.93526
172 1 3 -0.8 -8.84559 1.21002 0.33329
173 1 3 -0.8 11.77678 1.73190 3.86573
174 1 3 -0.8 5.57128 3.02979 -3.12800
175 1 3 -0.8 -0.98291 1.92196 -2.67009
176 1 3 -0.8 -12.01675 -1.44207 0.07799
177 1 3 -0.8 1.58166 3.12196 -3.70785
178 1 3 -0.8 -11.51220 -2.77138 2.19024
179 1 2 4.0 1.04615 1.29372 -0.96832
180 1 3 -0.8 -4.00112 -2.31681 -1.61367
181 1 3 -0.8 -5.16033 -0.39791 0.08920
182 1 2 4.0 14.77900 -2.99967 1.97896
183 1 1 2.0 -1.20205 -3.40569 -0.74858
184 1 1 2.0 -13.04036 0.14202 3.18531
185 1 1 2.0 -2.36782 -3.36078 3.12073
186 1 3 -0.8 2.54669 3.32914 -1.28433
187 1 3 -0.8 6.43719 0.03515 -1.17965
188 1 3 -0.8 -11.05789 1.77140 1.71729
189 1 3 -0.8 6.63346 3.87053 -1.44955
190 1 2 4.0 5.63265 2.52545 -2.89116
191 1 3 -0.8 13.92168 -3.50610 -3.39591
192 1 2 4.0 3.98885 0.21015 1.16604
193 1 3 -0.8 13.00961 2.22256 1.43211
194 1 3 -0.8 10.28991 1.53903 0.42206
195 1 2 4.0 11.55814 -3.21840 -1.14539
196 1 1 2.0 7.53643 2.93167 3.30235
197 1 1 2.0 -0.73401 1.94698 2.48265
198 1 3 -0.8 2.23138 0.12970 1.94549
199 1 3 -0.8 3.20505 -1.94083 -0.56996
200 1 3 -0.8 3.57013 1.86631 -0.22844

Bonds

1 1 1 6
2 1 1 11
3 1 1 16
4 1 1 21
5 1 1 26
6 1 1 31
7 1 1 36
8 1 1 41
9 1 1 46
10 1 1 51
11 1 1 56
12 1 2 7
13 1 2 12
14 1 2 17
15 1 2 22
16 1 2 27
17 1 2 32
18 1 2 37
19 1 2 42
20 1 2 47
21 1 2 52
22 1 2 57
23 1 3 8
24 1 3 13
25 1 3 18
26 1 3 23
27 1 3 28
28 1 3 33
29 1 3 38
30 1 3 43
31 1 3 48
32 1 3 53
33 1 3 58
34 1 4 9
35 1 4 14
36 1 4 19
37 1 4 24
38 1 4 29
39 1 4 34
40 1 4 39
41 1 4 44
42 1 4 49
43 1 4 54
44 1 4 59
45 1 5 10
46 1 5 15
47 1 5 20
48 1 5 25
49 1 5 30
50 1 5 35
51 1 5 45
52 1 5 50
53 1 5 55
54 1 5 60
55 1 6 11
56 1 6 16
