LAMMPS data file via write_data, version 19 Nov 2024, timestep = 20000, units = real

99 atoms
2 atom types
66 bonds
1 bond types
33 angles
1 angle types

-5 5 xlo xhi
-5 5 ylo yhi
-5 5 zlo zhi

Masses

1 15.9994
2 1.008

Atoms # full

1 1 1 -1.04 -2.755430737168528 1.4600759679295945 -0.9059349963160884 0 0 0
2 1 2 0.52 -2.0644636679729853 1.3183311525211276 -0.25856442940044283 0 0 0
3 1 2 0.52 -3.312016947984648 0.6841625317304961 -0.836747515310726 0 0 0
4 2 1 -1.04 0.7944743687184219 3.7181183271608225 -4.425507390769518 0 0 0
5 2 2 0.52 -0.14284623406883373 3.8611588144489457 -4.292899546780114 0 0 0
6 2 2 0.52 0.8571326219435513 2.8174658563459656 -4.744120797885587 0 0 0
7 3 1 -1.04 -0.592415086967136 0.5938831886174171 -3.269189772789744 0 0 0
8 3 2 0.52 -1.0472948292291597 0.23795125679586712 -2.5056375742068466 0 0 0
9 3 2 0.52 -0.6159404774648034 1.5425028554174278 -3.1419799526169623 0 0 0
10 4 1 -1.04 0.6010883656443177 1.2978242649043115 3.7130727070767486 0 0 0
11 4 2 0.52 -0.16490333198415955 1.2504139920349262 3.1406859330015213 0 0 0
12 4 2 0.52 0.7335333690725048 0.39793599508781374 4.011862085972259 0 0 0
13 5 1 -1.04 4.0594660283963515 4.700925594602519 -3.24911437844034 -1 0 0
14 5 2 0.52 3.473262295351863 3.996056034436894 -2.973180838300439 -1 0 0
15 5 2 0.52 4.912384555028301 4.459150939967873 -2.887603794183251 -1 0 0
16 6 1 -1.04 -2.8504038097469677 -4.696645602315305 4.472493088128257 0 1 -1
17 6 2 0.52 -3.205443708669011 4.462554013760999 4.183326717517262 0 0 -1
18 6 2 0.52 -2.697592811192422 -4.209339364664584 3.662679166329825 0 1 -1
19 7 1 -1.04 -0.5466330864448313 -1.7252229101847405 4.577803366378379 0 0 0
20 7 2 0.52 -0.8769745198339198 -2.1471130167718986 3.7843941641255774 0 0 0
21 7 2 0.52 0.23428103480219387 -2.22819549375527 4.809767420234651 0 0 0
22 8 1 -1.04 1.8435423264317778 -3.079451159199295 -4.310965583235036 0 0 1
23 8 2 0.52 2.283439743514163 -3.8630817406053595 -4.641160135194056 0 0 1
24 8 2 0.52 1.236458036347003 -3.406773139386978 -3.6469444235899986 0 0 1
25 9 1 -1.04 1.0739710921259724 1.8767652738315816 -0.560761927688705 0 0 0
26 9 2 0.52 1.5580365033386772 1.1316592654408566 -0.20423264791849574 0 0 0
27 9 2 0.52 0.9285501632698733 2.4507189816243176 0.19159939902609413 0 0 0
28 10 1 -1.04 -2.655380871450896 -2.50093408562864 -3.72735561777795 0 0 0
29 10 2 0.52 -1.9667574230224694 -1.9394698999139046 -4.083967301053363 0 0 0
30 10 2 0.52 -2.6161455185292275 -3.2961090466514036 -4.259120885470817 0 0 0
31 11 1 -1.04 -4.939667572821896 0.5459337268644968 3.262572219362734 0 0 0
32 11 2 0.52 4.636726003281918 -0.20415450278089234 3.6803526860341105 -1 0 0
33 11 2 0.52 -4.066480184569442 0.5771794073560217 3.653959054014273 0 0 0
34 12 1 -1.04 -4.166332377136896 -3.986484771593107 0.18292456108976332 0 0 0
35 12 2 0.52 -4.415162252831357 -4.900442050601278 0.04369614026675024 0 0 0
36 12 2 0.52 -4.724585034314485 -3.4916371662769943 -0.4171556668503522 0 0 0
37 13 1 -1.04 -4.401772001692974 -0.6867452644602745 -0.4899253305692718 0 0 0
38 13 2 0.52 4.646296400494811 -0.6379854706705341 -0.5797243700423234 -1 0 0
39 13 2 0.52 -4.254611545678524 -1.415129510272658 0.11374294877572957 0 0 0
40 14 1 -1.04 -4.294870926128799 -0.22784479883137904 -3.504067152253681 0 0 0
41 14 2 0.52 -4.1674664028763875 -0.08914720392748299 -2.5653732781370113 0 0 0
42 14 2 0.52 -4.11022573337625 -1.1578855290712127 -3.636529277448405 0 0 0
43 15 1 -1.04 -2.0034034269105794 -3.3610404310476487 2.1414204127894205 0 0 0
44 15 2 0.52 -1.850118251100037 -4.255366169663345 1.8359618132592541 0 0 0
45 15 2 0.52 -2.4941967474089597 -2.9458703287958348 1.4319337020269647 0 0 0
46 16 1 -1.04 -4.495973800396159 3.4216602091184334 -0.30656338119705395 0 0 0
47 16 2 0.52 4.80981295386304 2.970171648052201 -0.7870234901982044 -1 0 0
48 16 2 0.52 -3.6946194152694023 2.9579936969259686 -0.5504093775354975 0 0 0
49 17 1 -1.04 2.2129269751702676 -2.6004339731063686 0.05663497977059895 0 0 0
50 17 2 0.52 1.8418731460780893 -3.4442716705623284 -0.20196472699139206 0 0 0
51 17 2 0.52 2.570878777208346 -2.7535418616251537 0.9313041526999449 0 0 0
52 18 1 -1.04 -2.0811675120766293 4.140308077312318 1.6152022938939934 0 0 0
53 18 2 0.52 -2.8062880735800335 3.7419187638013307 2.096972760574126 0 0 0
54 18 2 0.52 -1.4473310736676401 3.4311600557857536 1.505769112351227 0 0 0
55 19 1 -1.04 2.057853778576473 -0.48383560338862625 -3.410559183842088 0 0 0
56 19 2 0.52 2.0412899292736526 -1.4190331026684126 -3.614880389368515 0 0 0
57 19 2 0.52 1.1778750992672822 -0.293675768579358 -3.084841627397991 0 0 0
58 20 1 -1.04 -2.350287987603483 3.1083480831691497 -3.0983544745920826 0 0 0
59 20 2 0.52 -2.7784736792225773 2.496521495183512 -2.499237896672318 0 0 0
60 20 2 0.52 -2.3158090636208013 3.9337161422038727 -2.6144182858104585 0 0 0
61 21 1 -1.04 0.6724939520925607 -4.659911994962489 -0.9206196694439464 0 0 0
62 21 2 0.52 0.8455915547259657 4.558392871779918 -1.445600442102272 0 -1 0
63 21 2 0.52 -0.2698527457083981 -4.515496403236227 -1.008614402603703 0 0 0
64 22 1 -1.04 0.7296357977920094 3.398807712920311 1.5016699564842455 0 0 0
65 22 2 0.52 0.9860425885383466 4.265022434478865 1.818754279153561 0 0 0
66 22 2 0.52 0.8886964476654233 2.81486340406472 2.2435081731627338 0 0 0
67 23 1 -1.04 -2.116532332090611 -4.36911994229912 -1.653069531034332 0 0 0
68 23 2 0.52 -2.434197070016929 -3.7615281142402983 -2.32130422855331 0 0 0
69 23 2 0.52 -2.616516999500326 -4.145217114215633 -0.8678948588135501 0 0 0
70 24 1 -1.04 -0.17452371677605152 -1.3981550631611497 1.212009045469329 0 0 0
71 24 2 0.52 -0.7003253292309344 -2.1737533222074865 1.4084657527285087 0 0 0
72 24 2 0.52 0.5744164322023697 -1.7343606269956264 0.7193930838403224 0 0 0
73 25 1 -1.04 2.8262359429225654 0.14993744329683967 1.2691589826485097 0 0 0
74 25 2 0.52 2.249013140855238 0.24393898061071134 2.027177721569628 0 0 0
75 25 2 0.52 3.624708703235897 0.6169229129142033 1.5161020815866038 0 0 0
76 26 1 -1.04 3.02296320354356 2.744143466594294 3.566024714310458 0 0 0
77 26 2 0.52 3.5212786869858097 1.9768247186050325 3.28403396233258 0 0 0
78 26 2 0.52 2.4607790376834946 2.4198782999414084 4.269882648177428 0 0 0
79 27 1 -1.04 -1.6155794085995434 0.7328875062501659 2.0032361916651196 0 0 0
80 27 2 0.52 -1.1974700718542803 -0.11079400196890304 1.8300227590732303 0 0 0
81 27 2 0.52 -2.097425989851896 0.5988779131149694 2.819619301563109 0 0 0
82 28 1 -1.04 4.2094369991042235 -3.0110361622426547 -1.9205407439203006 0 0 0
83 28 2 0.52 3.8711363138218444 -3.7010177388655894 -2.491587272672719 0 0 0
84 28 2 0.52 3.430284692976918 -2.636254222441473 -1.5093529525479004 0 0 0
85 29 1 -1.04 4.595964934445943 -2.9819460805037545 4.223943370415057 -1 0 0
86 29 2 0.52 4.432004457054724 -2.625548279662939 -4.902722518624923 -1 0 1
87 29 2 0.52 -4.547993062701353 -3.4048920180326885 4.294113906549305 0 0 0
88 30 1 -1.04 -4.197069376776467 3.336653325838168 3.0726508768989995 0 0 0
89 30 2 0.52 4.897926841180226 3.4424156326075543 3.366587990398059 -1 0 0
90 30 2 0.52 -4.210060784856932 2.543850847445125 2.536077081007266 0 0 0
91 31 1 -1.04 3.388010622375898 2.1969342885718226 -1.8867891772142393 0 0 0
92 31 2 0.52 2.4936847721213407 2.076717062448598 -1.5668727468447425 0 0 0
93 31 2 0.52 3.6156022805931394 1.3564307682677532 -2.28474774660023 0 0 0
94 32 1 -1.04 -2.5638169499600414 0.3085723469217178 4.568662300561545 0 0 0
95 32 2 0.52 -1.7290541219120423 0.2687796156569513 -4.964214595296008 0 0 1
96 32 2 0.52 -3.220335520900023 0.4080084869914523 -4.741617684201389 0 0 1
97 33 1 -1.04 2.3846859415857846 -3.836782040540739 2.6890335028682033 0 0 0
98 33 2 0.52 3.0425731446419806 -3.493459452154604 3.2939548738112463 0 0 0
99 33 2 0.52 2.3252873333458046 -4.768219507585844 2.9023667654247647 0 0 0

Velocities

1 0.0007334579028577886 -0.0007049835464457596 -2.4804347900432146e-06
2 0.015187294308633923 -0.013277027875984167 -0.018194514614245736
3 0.0032612408637636573 -0.0028684979348535407 -0.003809359046922804
4 0.004329716115101859 -0.0008770063893597227 5.0649130283899645e-05
5 0.004037717599613879 -0.010307889083342243 0.008258060589867486
6 0.009937142934512819 0.002381200195011674 -0.0080631725932813
7 -0.0015514355715858532 -0.0014783444315657128 -0.00040091612126536875
8 0.013391587978696808 -0.010468940257946353 0.00430354317629576
9 0.0013799585032482832 -0.0029856144295222196 0.011532950968614663
10 -0.0025571993797905363 0.00023230699665372425 0.00039210526082561703
11 -0.031849339480965265 -0.011636344616939905 0.04056798319457961
12 0.028219986389383018 0.0019621370484726223 -0.007940716602378542
13 0.00658926331399105 0.00021049011050318782 -0.0007873160188176455
14 0.004411795893380152 0.004831752238287115 0.006437190114598111
15 0.004946758797779368 0.0033989315224102813 0.005226749579886346
16 0.0024783543166103286 0.002918042997279256 0.0013157619065065366
17 -0.003995571818001807 0.007128442770775555 -0.0030073470712682696
18 0.0017454252277335001 0.007701850188380337 0.004047636183120566
19 -0.0009230267746624162 -0.003665702667232266 0.001787893824135266
20 0.005794898900937931 -0.02079264033067383 0.008052229555431601
21 0.0036712435015911517 0.008471161991277763 0.012728774968021255
22 -0.0031571648358578465 0.0032493806222979767 0.004269102492238755
23 -0.0026602740196368423 0.013501149226777004 -0.019423931692760615
24 0.019934553990506358 -0.013843783488724481 0.016944887072771305
25 -0.003011323575743334 0.0018923086193058597 0.0006273360997110476
26 0.03401614728573221 0.015494858117706897 -0.021192753828016348
27 -0.0005962221791795229 -0.010583093944112738 0.010612835814739098
28 0.006667543184419927 0.000338985698066398 -0.0017412530222823566
29 0.002744167217908317 -0.0018840007865324022 -0.01279926737002552
30 0.000519509467048869 -0.0027746763564667778 0.002474186677190524
31 0.0028312314543409317 -0.006019979219844304 -0.003721586055296969
32 0.0018664582114078215 0.00395364869007782 0.013252646512477012
33 -0.0008170950265499537 0.008089912831213417 0.003280237431099861
34 0.01143826395408408 0.00027906624191158236 0.0015390639183859194
35 -0.004729340806151559 -0.0006231830306469066 0.03629041738405605
36 -0.004072657952516513 -0.009931212349071962 0.00756088769789344
37 0.0018895686364497064 0.004662067653451671 0.004091120881065079
38 0.002656983669864179 -0.007397064281983106 -0.010509004788060225
39 0.0029539831938674996 -0.010791889144874294 -0.014773247659345788
40 0.0016377663778648333 -0.001889862182320017 -0.001850883951452797
41 0.011529367202855988 -0.005521904904381313 -0.0026572915593129774
42 -0.001656364019547637 -0.0018003720776257784 -0.007084555850107464
43 -0.007310942989005945 -0.0002958798703564676 -0.0021437292237709237
44 -0.024019700255762166 -0.007220087408080484 0.009900671564922978
45 0.015358255884152615 0.004447500489174881 -0.01516324710182217
46 -0.000640666669056114 -0.001266936221860198 -0.004027560436026674
47 -0.00412581360598196 -0.006924776338230574 0.006350221290567516
48 -0.00039922228209898883 0.0054905629162070495 -0.01628461268311171
49 -0.004338932624338883 -0.0002736277563407019 0.005773475537375917
50 -0.0022923361807239136 0.004389708073880052 -0.012342446707621283
51 0.037450520220168045 -0.030596124562462162 -0.016626178972777038
52 -0.0024798566472574663 -0.0003283409421614857 -0.0028874287327472392
53 -0.004511302562292241 -0.006511149981084654 -0.011029411990334375
54 -0.014294949094940475 -0.006200644780080912 -0.0337063473562075
55 -0.0021361771645096402 -0.0005254050710100702 -8.306711183921127e-05
56 -0.013044546519241433 -0.0015986359603698634 0.005674700911662841
57 0.0008895326399387761 0.01117406754272563 0.0012769194836184242
58 -0.00606000083824465 0.0023058615422860453 -0.0049176179266908196
59 -0.017189413174996365 0.013719964869776217 -0.0012013160829374985
60 0.01231451464602659 0.0036667297160366376 -0.008512204233586219
61 -0.0004147632835361236 -0.004119987094580889 0.0002071569063256997
62 -0.004208599872679322 -0.003350550569502337 -0.0021929398433837627
63 -0.004197832839870826 -0.015063327042605861 0.022680715869131694
64 -0.0021630657546128354 0.00561509476135263 0.006023024401047764
65 0.0055097387957955025 0.005042289751931766 0.001393459324028836
66 0.007328186871555487 0.005706704785798784 0.004058359422605233
67 0.004659496949155099 -0.001604378502077711 0.002642099601022943
68 -0.010532372923761978 -0.016045229728198416 -0.0032700757115397302
69 0.03474153616607497 0.02679792866091743 0.013839948871532927
70 -0.00891915313741642 0.007751344222788081 0.0067745319777905285
71 0.0014347356853210214 0.001898211489587802 0.011304226147668801
72 -0.007078551023243409 0.015525800965588457 0.0042799125164287195
73 -0.0008068039500532224 0.0023025226411866576 0.0041779076589737165
74 0.007256633825652891 0.014540620129201173 0.008796659851015964
75 0.007947019443908075 -0.007610378886153778 -0.005449396034673015
76 -0.005186471842039627 -0.00658443587253574 -0.0037031999271558208
77 0.01992579993169298 0.006792518377400776 0.004317607575869404
78 0.009482093280820655 -0.016374308233334228 0.0034993122524122214
79 -0.004954785411661698 -0.003008565850660747 0.002719285886599943
80 -0.015287425123596397 -0.007579112138753525 1.189372368569965e-05
81 -0.009446972144097383 -0.000769633668426043 0.0004458038088737428
82 -0.0006645688173950702 -0.0019617890518161636 -0.00812964741912904
83 -0.003010652112803009 0.007824513841248514 -0.01860054496415806
84 -0.0006490084683097362 0.004703018844508523 -0.014152105388066332
85 -0.0007512250247411794 -0.0019492542531265359 -0.0073197887777718676
86 0.019281430305058047 0.023986367489334325 -0.014137016275944212
87 -0.004836691580662718 -0.010799667334246085 -0.010962649599584326
88 -0.0010253549119405279 -0.0010850890541390253 0.004509040176317736
89 -0.0031831336756533257 -0.012103876951375466 0.0018527580341368558
90 0.012478589081466035 -0.007549383001559725 0.013744552031701966
91 0.002868909265565919 -0.004522029960400979 0.00134746251855088
92 -0.006151190898092269 0.01989313332205914 -0.014782986353236759
93 -0.012330309262178799 -0.011216833061760979 0.006832255665717347
94 0.003504773747026623 0.0076307022592458345 -0.005731137241494954
95 -0.004330435998066505 -0.000424338798497206 0.007572705698218324
96 -0.007281767760638599 0.005125782590922644 -0.015656533880293304
97 0.000642738638909493 0.005730789187829768 0.0009542115979905146
98 -0.006250781568772389 -0.0007515578576917839 0.01216524176497676
99 0.004814050890255974 0.0015967314858754066 -0.015878119477022615

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99

Angles

1 1 2 1 3
2 1 5 4 6
3 1 8 7 9
4 1 11 10 12
5 1 14 13 15
6 1 17 16 18
7 1 20 19 21
8 1 23 22 24
9 1 26 25 27
10 1 29 28 30
11 1 32 31 33
12 1 35 34 36
13 1 38 37 39
14 1 41 40 42
15 1 44 43 45
16 1 47 46 48
17 1 50 49 51
18 1 53 52 54
19 1 56 55 57
20 1 59 58 60
21 1 62 61 63
22 1 65 64 66
23 1 68 67 69
24 1 71 70 72
25 1 74 73 75
26 1 77 76 78
27 1 80 79 81
28 1 83 82 84
29 1 86 85 87
30 1 89 88 90
31 1 92 91 93
32 1 95 94 96
33 1 98 97 99
